Ni_fraction,Co_fraction,Fe_fraction,Calcination_temp_C,Surface_area_m2g,Metal_sum,Predicted_Overpotential,Uncertainty
0.3686764973699444,0.2475493973783967,0.3837741052516589,589.8421055767526,119.57174679563371,1.0,207.7,12.35354199915235
0.2128488970600847,0.6985951962629453,0.08855590667697,697.4975090938597,189.3648842186313,1.0,207.7,12.35354199915235
0.5948005548043911,0.1649825521756866,0.2402168930199222,639.3417907093833,113.7669757403518,1.0,207.7,12.35354199915235
0.1815267497935229,0.5212894816164233,0.2971837685900537,338.53789506240594,126.91050068026335,1.0,207.7,12.35354199915235
0.0466537655238924,0.391572083185894,0.5617741512902135,309.6855031029422,84.26648495087787,1.0,207.7,12.35354199915235
0.2110616180266108,0.0921515847763747,0.6967867971970144,363.87656840634594,81.29508531402726,1.0,207.7,12.35354199915235
0.3940047787865736,0.2722641876079064,0.3337310336055199,457.3036322351721,91.85913325661728,1.0,207.7,12.35354199915235
0.3311649108732153,0.4435919169364385,0.2252431721903461,459.8184725207593,87.89905580159524,1.0,207.7,12.35354199915235
0.4573373733970766,0.2857399626005594,0.2569226640023639,524.5501066868944,72.85032205958144,1.0,207.7,12.35354199915235
0.561084245079663,0.1960796969515727,0.2428360579687644,333.85400359682,112.05807425491722,1.0,207.7,12.35354199915235
0.2827692084748069,0.2831504831666231,0.43408030835857,332.2681193147264,133.4884503864121,1.0,207.7,12.35354199915235
0.3760488167781904,0.2609159843938036,0.363035198828006,402.28816240149786,102.1656409779392,1.0,207.7,12.35354199915235
0.1344622367753303,0.2619036564741426,0.603634106750527,457.7880009140672,183.60958450399983,1.0,207.7,12.35354199915235
0.1518871469269602,0.4545377692385102,0.3935750838345295,326.37534573234564,75.66898478323029,1.0,207.7,12.35354199915235
0.4948155037625284,0.1395797069662145,0.365604789271257,574.2128484113077,90.48250917749328,1.0,207.7,12.35354199915235
0.4678812969058932,0.1763506093511104,0.3557680937429962,556.354374278127,124.16483053726807,1.0,207.7,12.35354199915235
0.5099321863068491,0.4208749616908893,0.0691928520022614,678.2664216640738,169.99318637805985,1.0,207.7,12.35354199915235
0.2394435608457244,0.4778952831632551,0.2826611559910206,420.6709825767731,116.449686567469,1.0,207.7,12.35354199915235
0.5017533401394175,0.0742386451847453,0.424008014675837,463.6951830191228,198.10954637325565,0.9999999999999998,207.7,12.35354199915235
0.6177716635550379,0.2219922456384481,0.160236090806514,434.3055952783036,157.11143070063514,1.0,207.7,12.35354199915235
0.1396708597963246,0.4738341518777992,0.3864949883258761,448.02465889812186,66.26637472881026,1.0,207.7,12.35354199915235
0.4281889780086832,0.3561453523088946,0.2156656696824219,412.7228872302772,135.82921928103684,0.9999999999999998,207.7,12.35354199915235
0.0127442899832912,0.5121362046889303,0.4751195053277785,302.73662434484646,130.34696816511823,1.0,207.7,12.35354199915235
0.2714355810753302,0.1471277474368366,0.5814366714878332,575.65432556818,188.11180734778927,1.0,207.7,12.35354199915235
0.4497392792442838,0.4518333464467658,0.0984273743089504,608.4673540782635,142.68751574784142,1.0,207.7,12.35354199915235
0.0053246399527936,0.8383539670170929,0.1563213930301134,544.7172776258219,54.62370662834669,1.0,207.7,12.35354199915235
0.3001451670808173,0.3924868618554343,0.3073679710637483,452.5225041563722,94.2227253525556,1.0,207.7,12.35354199915235
0.468474390044989,0.0363472718819361,0.4951783380730748,655.3738118181998,103.07518100002326,1.0,207.7,12.35354199915235
0.3502045004998855,0.222149724813973,0.4276457746861415,515.5426175580991,86.75795317968291,1.0,207.7,12.35354199915235
0.2767269299973909,0.4593905507080896,0.2638825192945194,686.048870831756,104.2935163760359,1.0,207.7,12.35354199915235
0.5137650704779464,0.0817481845573499,0.4044867449647037,662.7567710851688,197.26742727765935,1.0,207.7,12.35354199915235
0.2499074140253981,0.1154832305110978,0.634609355463504,537.8184043085705,70.7694057524247,1.0,207.7,12.35354199915235
0.1995537136606533,0.1495172926745391,0.6509289936648075,386.3700699550591,135.03354425918255,1.0,207.7,12.35354199915235
0.3687368135390859,0.3309679467722657,0.3002952396886483,687.7462888857418,137.31413018147907,1.0,207.7,12.35354199915235
0.1526349955004039,0.5964202551939444,0.2509447493056517,425.6511651439608,166.0506176547254,1.0,207.7,12.35354199915235
0.2345529088726407,0.7324375350887318,0.0330095560386274,468.0866581869961,116.07541759416291,1.0,207.7,12.35354199915235
0.038802930578205,0.6708991460560189,0.2902979233657761,525.3472567585354,182.3683962703667,1.0,207.7,12.35354199915235
0.3771690219245571,0.2086801782989618,0.4141507997764809,454.6025683109208,157.02126184522314,1.0,207.7,12.35354199915235
0.4798108922063356,0.1360593815825463,0.384129726211118,571.3351098623001,72.45401470501265,1.0,207.7,12.35354199915235
0.3677635794694113,0.3323129264385137,0.2999234940920748,482.2428522674284,121.60690289812996,1.0,207.7,12.35354199915235
0.2056132672148843,0.1954629568911249,0.5989237758939908,646.284881997959,100.09581911368754,1.0,207.7,12.35354199915235
0.0092618670452487,0.4360968358400474,0.5546412971147039,671.1025339962971,149.1481010205138,1.0,207.7,12.35354199915235
0.214102314636122,0.2276588999846893,0.5582387853791887,504.1567003790542,181.18537786111528,1.0,207.7,12.35354199915235
0.3511241328104214,0.0862151928421152,0.5626606743474633,421.6579499591948,123.98072654185252,1.0,207.7,12.35354199915235
0.3787943178558927,0.2722075610873913,0.3489981210567159,331.2355013943624,139.9140661319354,1.0,207.7,12.35354199915235
0.3587833287888237,0.3011991550107133,0.3400175162004629,413.0928199106551,98.86823077887476,1.0,207.7,12.35354199915235
0.4420825090248979,0.2662711991146713,0.2916462918604307,554.7231659574124,83.02009303351994,1.0,207.7,12.35354199915235
0.6337393844574816,0.0763805865917646,0.2898800289507538,336.7857305728184,155.56725680097028,1.0,207.7,12.35354199915235
0.4369021973006146,0.0432079901634999,0.5198898125358855,353.1753843275208,137.11819525379002,1.0,207.7,12.35354199915235
0.4493399441031044,0.1756045944818555,0.37505546141504,577.3006527652742,108.07223537408794,1.0,207.7,12.35354199915235
0.2541418193869991,0.4302055843365933,0.3156525962764076,387.8017283496389,118.02900129110073,1.0,207.7,12.35354199915235
0.5495607690152128,0.1619380285049856,0.2885012024798015,491.9467529144358,107.42166990087308,1.0,207.7,12.35354199915235
0.5609555497039583,0.3613702234957179,0.0776742268003236,424.6849024536231,131.02370885825377,1.0,207.7,12.35354199915235
0.2623189521524089,0.3496990241757474,0.3879820236718435,302.3076079490677,122.29365559509908,1.0,207.7,12.35354199915235
0.12063590258216,0.3985891179378726,0.4807749794799671,517.1270849471113,108.29578564196017,1.0,207.7,12.35354199915235
