Ni_fraction,Co_fraction,Fe_fraction,Calcination_temp_C,Surface_area_m2g,Metal_sum
0.3686764973699444,0.2475493973783967,0.3837741052516589,589.8421055767526,119.57174679563371,1.0
0.21284889706008472,0.6985951962629453,0.08855590667697001,697.4975090938597,189.36488421863132,1.0
0.5948005548043911,0.16498255217568664,0.24021689301992225,639.3417907093833,113.7669757403518,1.0
0.18152674979352293,0.5212894816164233,0.29718376859005374,338.53789506240594,126.91050068026337,1.0
0.046653765523892485,0.39157208318589404,0.5617741512902135,309.6855031029422,84.26648495087787,1.0
0.21106161802661086,0.09215158477637472,0.6967867971970144,363.87656840634594,81.29508531402726,1.0
0.39400477878657364,0.2722641876079064,0.3337310336055199,457.30363223517213,91.85913325661727,1.0
0.3311649108732153,0.44359191693643857,0.2252431721903461,459.8184725207593,87.89905580159524,1.0
0.45733737339707664,0.28573996260055945,0.2569226640023639,524.5501066868944,72.85032205958144,1.0
0.561084245079663,0.1960796969515727,0.2428360579687644,333.85400359682,112.05807425491722,1.0
0.2827692084748069,0.28315048316662317,0.43408030835857003,332.2681193147264,133.4884503864121,1.0
0.3760488167781904,0.2609159843938036,0.363035198828006,402.28816240149786,102.1656409779392,1.0
0.13446223677533034,0.2619036564741426,0.603634106750527,457.7880009140672,183.60958450399983,0.9999999999999999
0.1518871469269602,0.4545377692385102,0.39357508383452955,326.37534573234564,75.66898478323029,1.0
0.4948155037625284,0.13957970696621455,0.36560478927125706,574.2128484113077,90.48250917749328,1.0
0.46788129690589325,0.17635060935111044,0.3557680937429962,556.354374278127,124.16483053726807,0.9999999999999999
0.5099321863068491,0.42087496169088934,0.06919285200226144,678.2664216640738,169.99318637805985,0.9999999999999999
0.23944356084572443,0.4778952831632551,0.2826611559910206,420.6709825767731,116.44968656746899,1.0
0.5017533401394175,0.07423864518474534,0.424008014675837,463.6951830191228,198.10954637325565,0.9999999999999998
0.6177716635550379,0.22199224563844813,0.160236090806514,434.3055952783036,157.11143070063514,1.0
0.13967085979632463,0.47383415187779926,0.38649498832587614,448.02465889812186,66.26637472881026,1.0
0.4281889780086832,0.35614535230889466,0.21566566968242196,412.7228872302772,135.82921928103684,0.9999999999999998
0.012744289983291206,0.5121362046889303,0.4751195053277785,302.73662434484646,130.34696816511823,1.0
0.2714355810753302,0.14712774743683665,0.5814366714878332,575.65432556818,188.11180734778927,1.0
0.4497392792442838,0.45183334644676587,0.0984273743089504,608.4673540782635,142.68751574784142,1.0
0.005324639952793636,0.8383539670170929,0.15632139303011347,544.7172776258219,54.62370662834669,1.0
0.3001451670808173,0.39248686185543435,0.3073679710637483,452.5225041563722,94.22272535255559,1.0
0.46847439004498903,0.036347271881936136,0.4951783380730748,655.3738118181998,103.07518100002326,1.0
0.3502045004998855,0.22214972481397302,0.4276457746861415,515.5426175580991,86.75795317968291,1.0
