Ni_fraction,Co_fraction
0.638452087902888,0.8691222431204959
0.44628280416017724,0.49860526394188126
0.7558116453042247,0.6640487552967266
0.22247772059601928,0.4184278713894461
0.33774377273464895,0.4430992281242089
0.3012584039515348,0.45014647002230285
0.14071226975983867,0.8243544767734584
0.5271131716023454,0.9515455225564304
0.9168908304259684,0.9958723654877917
0.5623447376560148,0.5027366712017559
0.7864838245198292,0.6172909480637403
0.7200586039512102,0.006213757757355605
0.48044323300585245,0.06361072258429606
0.34906655799254593,0.21791239246842553
0.1916914210158649,0.23263390209351512
0.4205104756881844,0.09406498053513158
0.3893483492837237,0.8432590805879303
0.5670608883774484,0.8536210572818315
0.977740156989329,0.8490485901475481
0.22954618130189822,0.642660372010635
0.8671256961622554,0.3123346436078843
0.2485994697959955,0.2033752667172359
0.2043354803972096,0.5883904712850063
0.08722504324193965,0.05942334379213951
0.7806350089920501,0.7357204950327814
0.6836001835950498,0.16398527546049801
0.05642615124499572,0.9666702982868159
0.16058966924274734,0.9364385419379561
0.5810821684489234,0.6448625176080942
0.4437204060037447,0.6037709398529281
0.25066319407641907,0.18305780758771373
0.7848695277870377,0.666470002285168
0.4747305633599988,0.12889284119868402
0.5968815856785091,0.3193920998038748
0.28193836433086417,0.30312656522153525
0.39757083065436094,0.36918294271255075
0.17629319385346368,0.01153212102826932
0.02788339451662187,0.22743723221595602
0.45541281248446663,0.7906761669705462
0.36688593569531747,0.9264322035817871
0.4986713729193452,0.05318722627711986
0.8463719592306679,0.27366605416018464
0.12995457585373227,0.2658199042784487
0.6665552812988071,0.5270762455394972
0.007677456441932797,0.3629979104497933
0.6776953757945737,0.012607359249844527
0.5071076874488519,0.697237957547807
0.38139697582170423,0.9307394348137623
0.8332763747788933,0.8618247001613678
0.405763988195759,0.816076204670901
0.7721828386185848,0.6046005857323785
0.39146826007708097,0.4620616472453045
0.8424424981920684,0.5145662196216819
0.6851012769957124,0.3894555168763097
0.47980721807569304,0.7801947952069124
0.2970884474203328,0.7195952732704095
0.5133880867516987,0.23884156086211622
0.6276464544341216,0.5182867714318152
0.8024829609403296,0.8065610740880982
0.4871358139204498,0.21074538231859513
0.8608318040621745,0.37070030679689037
0.4198311113577202,0.4791683851956588
0.4919167716522762,0.759012018361511
0.7593402775753344,0.2637109516222679
0.5337931940645548,0.8408247108556445
0.41365881406292626,0.5101497597632464
0.1308378777205992,0.7033062603909304
0.18281816901703718,0.13595439225794062
0.4020828815735171,0.2090353931261142
0.8684345295454995,0.9158345400001552
0.8270266833383236,0.2750185860112909
0.6681243470900501,0.6488565438952478
0.705053021197886,0.10146604867381621
0.3153368620053149,0.9029586551950569
0.3411221770793899,0.7099567758402393
0.4643474161516113,0.19820767845632048
0.7157195018220028,0.5488919277129218
0.5657828485177291,0.01665551981392038
0.561437532432322,0.8546811547306162
0.4705460107714262,0.9284627050161647
0.5157845181080881,0.9041679763097248
0.30553957201821025,0.18592517488764765
0.09489029506121703,0.07925815543227512
0.13234042051373518,0.6863834970558714
0.1393657222143546,0.4380942012098605
0.2574181643237197,0.15296988574153655
0.6754880698188648,0.812127912859902
0.701670784364836,0.09191017876121535
0.2791298058799939,0.5360152488718882
0.6542166454674901,0.8905027839610862
0.796218415018243,0.9922131067206043
0.9589622832792271,0.8393681418963385
0.09645597513577801,0.6286766774736644
0.9072526845422526,0.07381106666387698
0.706506420777302,0.16747507896815425
0.6101263736989324,0.15951805884998863
0.549754484135177,0.5303377746557502
0.175693431366751,0.1416414633836845
0.3508012344169583,0.14625087591832509
0.8956071306685709,0.8833793526541998
0.9884451903235176,0.38605634714787807
0.12499851762759531,0.7437122049948975
0.18597212742458358,0.6335406879400023
0.7197363555644269,0.028644682652774287
0.883756334990743,0.35098734013675875
0.11661147512871423,0.49283776678155816
0.15160044869667988,0.4663917509476355
0.6605691857407684,0.8985220319921688
0.9277378844968854,0.7317524923926993
0.888144874897987,0.8972048436123502
0.5873981026164381,0.9610228319092969
0.2926742715744728,0.688088753485906
0.08142710754623589,0.4141503831413759
0.9039502810172274,0.6228896039153463
0.5467320497766378,0.7217882051924985
0.3877193208058722,0.031161771361367392
0.03206753617571363,0.3268079148935312
0.8861339535567996,0.6703912781687741
0.6010652367968894,0.9864304731014957
0.9499643264320461,0.8797817120064685
0.24234114277023455,0.2704063658233497
0.8795347185160672,0.4569384608188019
0.5747879683586,0.776264522092448
0.2667937856853226,0.3651748568614527
0.05925163191318563,0.06514823582725297
0.8906961379488401,0.5162650187364953
0.7330922062358474,0.6615043208740973
